58.3713	-29.7227
28.0257	-10.5824
48.3728	-33.8686
39.6631	22.5484
-3.6060	-20.6721
50.8244	-27.3926
57.3797	-7.6063
-14.8490	38.7926
-6.3941	-11.0503
55.9753	-32.5788
18.6483	-37.1431
14.4191	-17.7588
37.9460	-21.9774
-30.0684	-12.7976
57.3463	-28.2464
31.1568	-9.1463
55.7195	-28.6825
-45.7677	-23.2448
17.7586	-8.1711
18.1047	52.6001
-36.2401	-47.9399
-22.3850	43.7053
18.1333	39.0750
33.7165	-9.3293
0.6527	-32.5488
54.5737	-20.6819
-5.6133	10.5080
-49.7116	-13.3422
-13.7417	-9.0337
-11.5681	11.1052
-25.8341	29.3556
-38.6976	-6.5767
-59.8665	-6.0229
-26.6122	-29.8207
8.5972	2.2163
47.2860	-1.2910
44.1062	25.1367
-18.9070	18.2007
4.1705	-49.7515
-3.9546	-37.9861
-17.0506	-19.9101
-4.5919	45.3247
-19.1414	36.8786
-52.5661	-0.8831
-21.2222	21.4337
6.0706	-16.4019
-17.2578	38.4443
2.7401	-54.2222
22.0016	-28.4747
20.1414	-28.5189
-5.1744	32.9352
17.2252	7.1764
-59.2826	-4.3376
27.0059	14.3720
63.1765	-18.5669
-44.6880	-22.9205
-62.5540	-9.8704
9.1114	-10.1385
13.6000	-10.8540
0.0360	19.1801
-30.5190	42.6916
-25.5958	-25.9274
-7.0579	-38.0383
34.7903	20.4100
40.2022	29.1502
-24.6974	-49.3194
0.6139	33.6437
-58.3601	-21.1183
-25.6520	-36.6792
-22.9477	-30.0059
16.6342	41.7148
55.6986	-18.2653
58.7691	22.8844
58.9239	7.3440
-14.7749	48.9548
48.5819	30.0149
-36.2135	0.4483
-9.3216	37.4547
53.3586	-20.6828
-8.3946	-61.2365
-39.7355	-14.3335
13.1464	-53.6612
-13.5832	10.8613
8.0860	-36.2466
-11.2279	-1.7507
26.6715	13.6796
-43.1278	-5.9216
58.9929	-9.7385
58.1525	-32.6835
59.8534	-9.2761
55.6069	-19.9911
-10.1977	-9.8245
39.4135	8.0336
6.3780	42.7464
41.6479	26.6461
1.7185	-35.2805
63.1647	-18.5638
55.7650	-31.5132
27.8992	7.5934
-16.5252	33.2811
-22.9039	21.1624
28.7003	-45.4640
29.3765	16.0331
12.6989	38.2281
53.5363	-31.2765
-20.7471	41.1879
-8.9819	-52.5969
-34.5913	7.6834
-44.5704	-0.8663
-35.6154	-19.5549
8.7913	33.5564
-29.1680	-28.3524
-3.4139	-7.2590
6.1766	-34.4103
-1.8675	-46.8643
45.4116	25.2753
38.0291	-24.1936
-4.2869	-0.2315
-19.2578	13.6667
26.8680	18.9175
-6.7716	22.3640
12.5568	-35.1288
8.2735	-45.8022
1.6553	-15.0335
-21.6705	18.2567
21.0326	-13.2190
-36.4832	-34.6540
-1.5482	7.2008
5.2377	16.4420
-24.9705	5.5034
-13.8148	-5.6806
22.1083	-29.9679
20.8303	-27.0112
-45.7490	-21.5043
-55.3429	-4.5344
-20.5339	11.6571
-1.3212	46.0149
57.5809	-21.4730
-51.8189	-2.1594
-45.2016	-21.4353
-56.9117	1.3146
-0.7553	35.8564
-9.6299	23.6095
-1.8072	60.3977
-6.8943	0.6949
-19.1944	25.0717
-30.5590	-36.2843
-23.9828	-26.9784
-28.5493	-29.8403
11.9934	37.2697
-47.4783	10.4994
-23.0212	-21.5501
-7.0952	-58.3787
25.1050	4.3004
-21.1308	33.8964
41.0434	17.4645
-10.6887	-52.7494
9.4957	48.8662
20.9927	43.4955
35.6284	0.1356
-17.3158	32.8272
38.8945	-23.7567
37.8389	-26.0500
3.6097	17.6503
27.4852	30.1942
-25.3234	-32.1873
-16.7217	-45.5433
39.4765	-25.2899
-31.6436	-22.6902
-23.1861	46.6917
45.1904	-17.2561
-11.1415	-51.6413
9.3642	-52.0044
-2.5996	-4.3494
33.4217	-7.7660
40.4332	-27.9797
-49.9848	-8.1675
-56.6206	1.5473
4.0137	2.0384
32.0339	15.9173
10.6020	-30.1463
30.9384	31.5384
-6.9014	-21.7953
28.4836	-4.0451
47.2553	-35.1585
58.8865	-30.9236
-10.4074	-48.0974
-16.6095	4.7791
33.7419	-9.4264
53.4529	15.9800
-3.5678	9.2269
-29.1133	-3.4095
12.8198	-13.5671
-12.7616	-43.8133
32.9483	-18.7571
-6.0395	51.4065
3.1353	-25.1980
-17.9145	-31.7369
-2.6873	7.8373
4.8591	-56.3393
4.9591	-39.6194
-58.3551	-21.1236
5.0514	-50.2740
-1.2455	-47.9384
-11.9906	-30.1997
-28.8187	17.3921
3.1056	-19.5457
-4.9050	-21.2686
8.6631	-27.1314
-21.3061	39.1710
-37.2168	2.4761
-7.5582	-56.7455
-38.5578	-17.3110
23.1266	-2.2594
-52.8308	-9.6128
7.8215	23.2568
-26.6701	19.8619
-46.8696	28.6491
-23.2100	-9.8262
-12.7927	37.8104
53.2858	51.9558
38.0957	48.5294
-23.1734	31.9744
-18.7048	39.2023
35.2180	8.8080
4.3588	-19.0191
-17.5752	-43.5902
49.5326	50.0267
5.8422	62.7317
42.5767	26.2637
-2.5529	-33.2730
-30.7522	-17.7305
57.8805	-32.9094
-23.5362	33.7501
-21.5877	-12.2905
-39.8840	-0.3537
-36.7170	-47.6374
32.6880	25.6922
27.7919	47.8359
-14.6543	20.1512
-17.5914	39.9744
-28.2759	5.8797
37.8733	-12.6346
-17.2498	27.9575
-10.6279	20.3865
4.1385	19.8427
-43.6572	11.9131
-7.7383	43.9868
-15.6903	53.7177
1.3395	-15.7473
0.2359	3.8462
4.8029	-56.2261
8.3258	15.6523
-46.0559	7.4891
3.7643	-21.1355
31.6605	3.5927
-11.4014	-45.4936
-36.7084	0.2838
-2.3941	23.3066
-8.5138	33.8055
-13.7784	-43.8975
-39.3052	-16.3874
-19.8045	30.9468
-63.6262	-10.4306
-55.6058	-10.8929
-9.3434	-22.2355
-55.8556	0.1437
55.3472	50.4651
-13.4443	41.2279
17.3863	-5.3206
-15.6137	-10.8620
-26.0064	-37.1454
-20.0843	-38.1150
-24.2381	6.8189
-25.2046	-37.1005
52.0253	50.9865
2.4485	-25.7876
2.6843	-52.3843
44.1628	-17.1103
39.0240	49.6095
36.8290	-23.2712
43.5518	27.1109
29.1196	-37.0965
32.5208	-10.2090
-7.8525	-11.2407
-1.5935	46.7609
-46.6786	-21.6659
29.3058	-36.0821
-17.3836	-27.4197
8.6280	-3.1704
2.5947	-35.7642
-34.3075	19.1833
37.4214	-12.2123
-42.5022	-15.9245
8.4788	-41.2805
-35.7099	-18.3496
-43.2127	4.4498
-12.8179	-31.8998
-3.0002	-15.5340
-0.8937	-58.7352
39.5535	22.3029
3.3776	-50.9423
0.6016	-20.3097
-14.4998	-40.7153
7.1674	-28.1737
-14.5740	-18.1970
-20.5619	57.5429
24.0555	-12.7864
-52.7405	-0.5540
9.6083	19.4383
-24.6838	9.3947
-43.3672	-10.2502
-8.4476	37.5324
-2.1926	7.7720
-10.9627	-47.8519
-20.4464	-17.6558
-7.0374	1.5027
-18.9040	35.7220
27.5397	25.9722
-35.7368	-48.6772
21.4677	20.2872
22.4038	21.7810
-20.5227	35.7536
17.1943	31.2120
57.1720	-10.0240
-25.1636	-0.7845
25.8749	30.1464
36.0824	-6.4932
-11.1600	16.4617
-43.6881	3.3125
10.3057	18.6985
16.4013	-6.6427
-37.4325	-47.6005
-38.8788	-43.0663
10.0978	-56.2922
43.1706	23.6508
18.4064	48.4206
-16.1326	-13.8466
-17.2364	42.3254
-1.1695	-33.0901
-34.6452	7.9348
18.0302	-7.8255
42.4611	24.5879
15.7504	0.9918
51.7404	48.6239
-21.2562	-15.5671
41.6167	-21.8845
20.2000	-21.4354
-15.8496	11.3035
-19.2452	-10.0332
-19.2973	-21.1963
9.5839	-37.3669
12.0140	-55.6367
-20.3392	32.7943
18.3937	-24.4738
-15.2983	34.1566
-9.7689	30.6318
9.5703	-20.6751
-46.4834	-30.6988
-30.2028	-28.1089
7.9834	-27.4637
-26.4939	37.9656
-20.5119	7.7967
-25.8605	36.2186
35.6331	34.1037
3.1132	-36.1494
-19.2623	13.3528
-22.6842	-4.1254
-8.0560	-27.5135
6.5286	32.3450
-29.8572	20.4928
-55.3909	14.2203
41.9483	9.7772
-32.9918	24.9997
-36.1449	-6.5226
13.5927	26.7745
20.3477	18.6442
-4.8861	46.7109
1.4964	7.4387
-28.2154	28.0205
-10.0939	-1.7488
-13.2035	5.4731
40.5779	-29.2588
36.0138	-10.8507
-4.0503	-25.4119
-3.1490	-6.7007
38.7122	-22.5770
46.1636	-18.2115
-48.9730	9.3071
-12.2541	31.5504
12.5495	-40.5833
5.1674	-48.4361
12.5016	-41.4913
18.2688	48.2188
-25.5112	-32.2048
-21.4832	-12.0026
-51.6789	-5.0687
-6.8881	-44.5407
-11.8704	-12.6989
17.4819	0.1422
-27.3350	42.4214
-57.0277	-4.7090
-20.9105	42.3341
9.9245	-2.2618
