-52.7908	67.2372
-69.9452	40.6863
-33.8191	59.5663
-6.1724	39.9119
-33.6666	-56.4772
-45.4174	57.5964
-75.2090	-18.7022
44.1446	-25.2796
2.9317	-28.8033
-55.4718	61.7821
-65.1348	-42.6278
-62.8868	-28.7298
-9.9889	42.8446
-22.2238	61.7291
-49.8220	69.9690
-67.7674	51.4706
-49.1628	68.6126
-81.7843	5.3685
-13.7003	14.8430
29.9044	33.6512
-2.1651	89.3603
53.7717	-30.8094
-1.5726	84.8615
-66.2008	51.2570
-11.2760	-78.5789
-85.8545	33.4536
5.8679	-6.7158
-43.7388	14.4125
-10.4740	-10.6029
4.3335	-79.8010
34.7047	-29.8211
-29.0775	44.9060
-57.6418	18.5609
-50.3968	-55.8929
8.2102	-17.7720
-0.1621	71.9658
49.8177	39.1078
6.3576	14.2593
8.7429	-82.9521
-7.7318	-66.1273
-7.4622	-48.5072
60.5430	-8.6305
51.1047	-25.2654
-49.6154	38.0060
21.1410	-47.9382
-24.8039	-23.2327
42.8315	-27.9676
5.1032	-86.2583
66.1775	-55.8107
65.5458	-53.5018
49.3149	-11.7307
42.2502	-0.6207
-59.2846	18.9343
10.7017	9.6780
-83.4797	20.8166
-79.9208	3.1659
-71.8186	22.3353
-36.3016	-36.3559
-79.4862	2.4236
75.5670	2.2901
61.3609	-35.5281
-49.0604	-49.0349
-12.7273	-69.0891
34.9217	54.9454
55.1654	33.6019
-2.3146	-43.1360
52.6115	-2.0107
-31.3526	32.4552
-65.8107	-64.0016
-63.0181	-57.2742
-0.0244	84.6062
-88.6738	32.9500
51.9930	60.2131
0.4491	55.3635
24.6412	-43.3461
43.4488	34.4094
-59.5715	-8.1113
19.6175	-36.5536
-85.0112	34.1368
34.6989	-60.1138
-38.9988	24.0525
-27.5874	-82.0093
5.4961	-78.8911
-8.3232	-50.9869
-82.7272	-31.0772
10.5494	9.1362
-17.1942	49.3150
-74.4769	-15.8588
-58.5621	68.1329
-73.7182	-15.3083
-86.9529	34.5195
-2.9529	-29.5679
13.8278	56.5639
17.1383	38.9148
51.0242	35.1820
2.6763	-52.7695
-83.4791	20.8176
-57.2913	61.8616
33.6374	12.1936
37.7299	-21.3812
22.2706	-46.6684
-81.2245	-37.3179
26.5401	48.5437
36.3572	31.1713
-47.7598	62.0157
47.4105	-31.0940
-11.0281	-100.7082
-42.6790	-2.3691
-52.2665	7.5319
-35.5457	12.2761
18.0621	23.3457
-50.6353	-58.4161
8.2333	-33.3642
-6.1096	-49.4999
-6.8826	-81.0546
47.7819	37.9512
-12.4026	41.5572
-9.3413	-9.0251
12.3197	18.1987
28.7784	51.7600
2.4944	-13.6145
-12.7790	-48.9452
13.5768	-83.8455
47.8316	-67.9443
-0.1963	4.3826
-70.5642	32.2553
4.6410	2.3807
12.7386	-4.9386
52.6673	2.7643
-43.1328	-15.0142
-14.0739	-34.8378
65.9608	-57.2163
63.7842	-54.5814
-83.3266	5.5379
-57.6244	24.2178
13.5290	20.3359
66.0516	-8.2143
-85.4668	37.9546
-49.2740	37.1486
-83.0843	5.8444
-48.2882	46.3922
26.3770	10.5733
0.7077	-17.0697
-4.0843	13.4134
-20.5052	5.7609
26.0420	-23.1132
-54.1745	-65.4207
-48.8603	-47.2724
-52.2407	-56.9903
36.7246	30.0482
-62.4785	4.5575
-60.9917	-57.7771
30.5384	-60.8427
38.7157	8.9519
38.3822	-30.2891
-6.2145	27.7566
-11.6969	-99.1014
22.7219	63.8908
5.1455	83.0287
-13.7020	35.2785
38.1575	-22.0863
-12.3620	42.5356
-9.5600	50.7373
75.1967	6.6904
33.7200	67.8432
