33.5562	50.6367
-4.8512	55.5184
32.8218	46.6800
4.5152	16.2639
-41.9269	36.1353
34.6911	41.6903
-40.2945	-37.9587
20.9603	-37.9279
-24.1702	-29.5963
35.4204	48.9536
19.0376	24.0746
-22.4411	25.8900
-19.4166	49.6960
18.2555	-9.3818
32.1896	49.7850
-4.9166	57.0642
32.6302	48.3528
-20.1535	30.6643
-17.2657	14.1343
50.0926	-9.4046
-37.1344	24.5693
21.7687	-46.4449
13.2753	32.9791
-2.8276	56.3863
-26.7108	-4.9878
23.1438	56.5389
-13.0098	38.1488
28.7621	10.2510
-13.1863	-12.7626
-23.4420	-1.0140
11.8263	-38.2972
28.7753	26.0026
36.1390	16.5310
-6.6966	-19.6075
7.7376	41.9695
0.3015	60.5362
5.0367	20.4410
18.5750	-21.7571
-45.2284	8.8831
-33.4525	-2.4098
-20.9246	-16.6058
33.6301	-31.7013
17.7312	-40.4057
35.7755	20.3301
10.4776	-26.0043
-6.4358	-5.3671
20.0075	-40.0460
-44.9060	13.1991
19.3449	45.2474
18.2042	45.8442
28.6475	-27.2070
15.5603	22.6570
33.7616	15.1526
-40.1341	-30.5296
-27.2324	-40.3063
-19.1044	29.4028
33.2606	23.5877
-5.1889	38.6994
-19.0453	28.1604
1.4080	49.3972
19.1557	-50.9834
5.2196	3.0651
-28.7325	-2.2471
-39.6126	-22.7693
37.2620	-12.4584
-14.2833	-30.8733
32.7658	-24.4256
36.2911	30.7059
-53.3424	21.8947
-8.6166	-12.6720
40.2769	-18.4759
21.6091	58.2485
-62.7501	-18.8724
9.7172	21.6683
25.0764	-32.2805
6.9816	13.4949
12.4775	5.6415
21.7714	-33.7761
23.7584	56.2888
-45.1270	-10.9019
37.4080	4.8228
-35.2866	8.5736
-24.8745	-0.6453
-22.7441	-13.6137
-24.9778	13.1622
-39.7020	-31.2963
21.0285	17.9979
-42.2772	-39.8478
36.1696	50.3789
-41.8608	-40.5268
22.7871	57.5632
-21.2698	-27.2855
-30.6204	40.3326
