postcode,regiostar,state
31199,5,NI
31224,3,NI
31226,3,NI
31228,3,NI
31234,5,NI
31241,4,NI
31246,4,NI
31249,5,NI
31275,3,NI
3130,4,BB
31303,3,NI
31311,5,NI
31319,4,NI
3149,4,BB
31515,3,NI
31535,3,NI
31542,4,NI
31547,5,NI
31552,5,NI
31553,5,NI
31555,4,NI
31556,5,NI
31558,5,NI
31559,4,NI
31582,3,NI
3159,5,BB
31592,5,NI
31595,5,NI
31600,5,NI
31603,5,NI
31604,5,NI
31606,5,NI
31608,5,NI
31609,5,NI
31613,5,NI
31618,5,NI
31619,5,NI
31621,5,NI
31622,5,NI
31623,5,NI
31626,5,NI
31627,5,NI
31628,5,NI
31629,5,NI
31632,5,NI
31633,5,NI
31634,5,NI
31636,5,NI
31637,5,NI
31638,5,NI
31655,4,NI
31675,4,NI
31683,4,NI
31688,4,NI
31691,4,NI
31693,4,NI
31698,5,NI
31699,5,NI
31700,5,NI
31702,5,NI
31707,4,NI
31708,4,NI
31710,4,NI
31711,4,NI
31712,5,NI
31714,5,NI
31715,5,NI
31717,5,NI
31718,5,NI
31719,5,NI
3172,5,BB
31737,3,NI
31749,5,NI
31785,3,NI
31787,3,NI
31789,3,NI
31812,4,NI
31832,4,NI
31840,5,NI
31848,5,NI
3185,5,BB
31855,5,NI
31860,5,NI
31863,5,NI
31867,5,NI
31868,5,NI
3197,5,BB
32049,3,NW
3205,4,BB
32051,3,NW
32052,3,NW
32105,3,NW
32107,3,NW
32108,3,NW
32120,4,NW
32130,4,NW
32139,4,NW
3222,3,BB
32257,3,NW
3226,5,BB
32278,4,NW
32289,5,NW
3229,5,BB
32312,3,NW
32339,3,NW
32351,5,NW
32361,4,NW
32369,5,NW
3238,4,BB
32423,3,NW
32425,3,NW
32427,3,NW
32429,3,NW
32457,3,NW
3246,5,BB
32469,3,NW
32479,5,NW
3249,5,BB
3253,5,BB
32545,3,NW
32547,3,NW
32549,3,NW
32584,3,NW
32602,4,NW
32609,4,NW
32657,3,NW
32676,5,NW
32683,5,NW
32689,5,NW
32694,5,NW
32699,5,NW
32756,3,NW
32758,3,NW
32760,3,NW
32791,3,NW
32805,4,NW
32816,5,NW
32825,5,NW
32832,4,NW
32839,4,NW
33014,5,NW
33034,5,NW
33039,5,NW
33098,2,NW
33100,2,NW
33102,2,NW
33104,2,NW
33106,2,NW
33129,3,NW
33142,4,NW
33154,4,NW
33161,4,NW
33165,5,NW
33175,4,NW
33178,4,NW
33181,5,NW
33184,4,NW
33189,4,NW
33330,3,NW
33332,3,NW
33333,3,NW
33334,3,NW
33335,3,NW
33378,3,NW
33397,3,NW
33415,4,NW
33428,3,NW
33442,4,NW
33449,4,NW
33602,2,NW
33604,2,NW
33605,2,NW
33607,2,NW
33609,2,NW
33611,2,NW
33613,2,NW
33615,2,NW
33617,2,NW
33619,2,NW
33647,2,NW
33649,2,NW
33659,2,NW
33689,2,NW
33699,2,NW
33719,2,NW
33729,2,NW
33739,2,NW
33758,4,NW
33775,4,NW
33790,4,NW
33803,4,NW
33813,4,NW
33818,4,NW
33824,4,NW
33829,4,NW
34117,2,HE
34119,2,HE
34121,2,HE
34123,2,HE
34125,2,HE
34127,2,HE
34128,2,HE
34130,2,HE
34131,2,HE
34132,2,HE
34134,2,HE
34212,4,HE
34225,3,HE
34233,4,HE
34246,4,HE
34253,4,HE
34260,4,HE
34266,4,HE
34270,4,HE
34277,4,HE
34281,4,HE
34286,5,HE
34289,5,HE
34292,4,HE
34295,5,HE
34298,5,HE
34302,4,HE
34305,5,HE
34308,5,HE
34311,5,HE
34314,5,HE
34317,5,HE
34320,5,HE
34323,5,HE
34326,5,HE
34327,5,HE
34329,5,HE
34346,3,NI
34355,5,NI
34359,4,HE
34369,5,HE
34376,5,HE
34379,5,HE
34385,5,HE
34388,5,HE
34393,5,HE
34396,5,HE
34399,0,HE
34414,3,NW
34431,5,NW
34434,5,NW
34439,5,NW
34454,4,HE
34466,5,HE
34471,5,HE
34474,5,HE
34477,5,HE
34479,5,HE
34497,3,HE
34508,5,HE
34513,5,HE
34516,5,HE
34519,5,HE
34537,4,HE
34549,5,HE
34560,4,HE
34576,4,HE
34582,4,HE
34587,4,HE
34590,5,HE
34593,5,HE
34596,5,HE
34599,5,HE
34613,3,HE
34621,5,HE
34626,5,HE
34628,5,HE
34630,5,HE
34632,5,HE
34633,5,HE
34637,5,HE
34639,5,HE
35037,3,HE
35039,3,HE
35041,3,HE
35043,3,HE
35066,5,HE
35075,4,HE
35080,4,HE
35083,5,HE
35085,5,HE
35088,5,HE
35091,5,HE
35094,5,HE
35096,4,HE
35099,5,HE
35102,5,HE
35104,5,HE
35108,4,HE
35110,5,HE
35112,5,HE
35114,5,HE
35116,5,HE
35117,5,HE
35119,5,HE
35216,5,HE
35232,5,HE
35236,5,HE
35239,5,HE
35260,3,HE
35274,4,HE
35279,5,HE
35282,5,HE
35285,5,HE
35287,5,HE
35288,5,HE
35305,5,HE
35315,5,HE
35321,5,HE
35325,5,HE
35327,5,HE
35329,5,HE
35390,3,HE
35392,3,HE
35394,3,HE
35396,3,HE
35398,3,HE
35410,4,HE
35415,4,HE
35418,4,HE
35423,4,HE
35428,5,HE
35435,4,HE
35440,4,HE
35444,4,HE
35447,5,HE
35452,4,HE
35457,4,HE
35460,4,HE
35463,5,HE
35466,5,HE
35469,4,HE
35510,3,HE
35516,5,HE
35519,4,HE
35576,3,HE
35578,3,HE
35579,3,HE
35580,3,HE
35581,3,HE
35582,3,HE
35583,3,HE
35584,3,HE
35585,3,HE
35586,3,HE
35606,4,HE
35614,4,HE
35619,5,HE
35625,5,HE
35630,4,HE
35633,4,HE
35638,5,HE
35641,5,HE
35644,5,HE
35647,5,HE
35649,5,HE
35683,4,HE
35684,4,HE
35685,4,HE
35686,4,HE
35687,4,HE
35688,4,HE
35689,4,HE
35690,4,HE
35708,4,HE
35713,4,HE
35716,4,HE
35719,5,HE
35745,4,HE
35753,5,HE
35756,4,HE
35759,5,HE
35764,4,HE
35767,5,HE
35768,5,HE
35781,4,HE
35789,5,HE
35792,5,HE
35794,5,HE
35796,5,HE
35799,5,HE
36037,3,HE
36039,3,HE
36041,3,HE
36043,3,HE
36088,4,HE
36093,4,HE
36100,4,HE
36103,4,HE
36110,4,HE
36115,5,HE
36119,4,HE
36124,5,HE
36129,5,HE
36132,5,HE
36137,5,HE
36142,5,HE
36145,5,HE
36148,5,HE
36151,5,HE
36154,5,HE
36157,5,HE
36160,5,HE
36163,5,HE
36166,5,HE
36167,5,HE
36169,5,HE
36179,4,HE
36199,4,HE
36205,5,HE
36208,5,HE
36211,5,HE
36214,5,HE
36217,5,HE
36219,5,HE
36251,3,HE
36266,5,HE
36269,5,HE
36272,5,HE
36275,5,HE
36277,5,HE
36280,5,HE
36282,4,HE
36284,5,HE
36286,5,HE
36287,5,HE
36289,5,HE
36304,5,HE
36318,5,HE
36320,5,HE
36323,5,HE
36325,5,HE
36326,5,HE
36329,5,HE
36341,4,HE
36355,5,HE
36358,5,HE
36364,5,HE
36367,5,HE
36369,5,HE
36381,4,HE
36391,5,HE
36396,5,HE
36399,5,HE
36404,5,TH
36414,5,TH
36419,5,TH
36433,4,TH
36448,4,TH
36452,0,TH
36456,5,TH
36457,0,TH
36460,5,TH
36466,0,TH
36469,4,TH
37073,2,NI
37075,2,NI
37077,2,NI
37079,2,NI
37081,2,NI
37083,2,NI
37085,2,NI
37115,4,NI
37120,5,NI
37124,4,NI
37127,5,NI
37130,5,NI
37133,5,NI
37136,5,NI
37139,5,NI
37154,3,NI
37170,5,HE
37176,5,NI
37181,5,NI
37186,5,NI
37191,5,NI
37194,5,NI
37197,5,NI
37199,5,NI
37213,5,HE
37214,5,HE
37215,5,HE
37216,5,HE
37217,5,HE
37218,5,HE
37235,4,HE
37242,4,HE
37247,5,HE
37249,5,HE
37269,3,HE
37276,5,HE
37281,5,HE
37284,5,HE
37287,5,HE
37290,5,HE
37293,5,HE
37296,5,HE
37297,5,HE
37299,5,HE
37308,3,TH
37318,5,TH
37327,5,TH
37339,5,TH
37345,5,TH
37351,0,TH
37355,0,TH
37359,5,TH
37412,5,NI
37431,5,NI
37434,5,NI
37441,4,NI
37444,5,NI
37445,5,NI
37520,3,NI
37539,5,NI
37574,3,NI
37581,4,NI
37586,5,NI
37589,5,NI
37603,5,NI
37619,5,NI
37620,5,NI
37627,5,NI
37632,5,NI
37633,5,NI
37635,5,NI
37639,5,NI
37640,5,NI
37642,5,NI
37643,5,NI
37647,5,NI
37649,5,NI
37671,3,NW
37688,5,NW
37691,5,NI
37696,5,NW
37697,5,NI
37699,5,NI
38100,2,NI
38102,2,NI
38104,2,NI
38106,2,NI
38108,2,NI
38110,2,NI
38112,2,NI
38114,2,NI
38116,2,NI
38118,2,NI
38120,2,NI
38122,2,NI
38124,2,NI
38126,2,NI
38154,5,NI
38159,5,NI
38162,5,NI
38165,5,NI
38170,5,NI
38173,5,NI
38176,5,NI
38179,5,NI
38226,2,NI
38228,2,NI
38229,2,NI
38239,2,NI
38259,2,NI
38268,4,NI
38271,5,NI
38272,5,NI
38274,5,NI
38275,5,NI
38277,5,NI
38279,5,NI
38300,3,NI
38302,3,NI
38304,3,NI
38312,5,NI
38315,5,NI
38319,5,NI
38321,5,NI
38322,5,NI
38324,5,NI
38325,5,NI
38327,5,NI
38329,5,NI
38350,4,NI
38364,4,NI
38368,5,NI
38372,4,NI
38373,5,NI
38375,5,NI
38376,5,NI
38378,5,NI
38379,5,NI
38381,5,NI
38382,5,NI
38384,5,NI
38387,5,NI
38440,2,NI
38442,2,NI
38444,2,NI
38446,2,NI
38448,2,NI
38458,5,NI
38459,5,NI
38461,5,NI
38462,5,NI
38464,5,NI
38465,5,NI
38467,5,NI
38468,5,NI
38470,5,NI
38471,5,NI
38473,5,NI
38474,5,NI
38476,5,NI
38477,5,NI
38479,5,NI
38486,5,ST
38489,5,ST
38518,3,NI
38524,5,NI
38527,5,NI
38528,5,NI
38530,5,NI
38531,5,NI
38533,5,NI
38536,5,NI
38539,5,NI
38542,5,NI
38543,5,NI
38547,4,NI
38550,4,NI
38551,4,NI
38553,4,NI
38554,5,NI
38556,5,NI
38557,5,NI
38559,5,NI
38640,3,NI
38642,3,NI
38644,5,NI
38667,4,NI
38678,4,NI
38685,5,NI
38690,3,NI
38700,5,NI
38704,5,NI
38707,5,NI
38709,4,NI
38723,5,NI
38729,5,NI
38820,3,ST
38822,3,ST
38828,5,ST
38829,5,ST
38835,5,ST
38836,5,ST
38838,5,ST
38855,3,ST
38871,4,ST
38875,5,ST
38877,5,ST
38879,3,ST
38889,3,ST
38895,3,ST
38899,5,ST
39104,2,ST
39106,2,ST
39108,2,ST
39110,2,ST
39112,2,ST
39114,3,ST
39116,2,ST
39118,2,ST
39120,2,ST
39122,2,ST
39124,2,ST
39126,2,ST
39128,2,ST
39130,2,ST
39164,5,ST
39167,5,ST
39171,5,ST
39175,2,ST
39179,5,ST
39217,3,ST
39218,3,ST
39221,5,ST
39240,5,ST
39245,5,ST
39249,5,ST
39261,3,ST
39264,3,ST
39279,5,ST
39288,4,ST
39291,5,ST
39307,4,ST
39317,5,ST
39319,5,ST
39326,4,ST
39340,4,ST
39343,5,ST
39345,4,ST
39356,5,ST
39359,5,ST
39365,5,ST
39387,5,ST
39393,5,ST
39397,5,ST
39418,3,ST
39435,5,ST
39439,5,ST
39443,3,ST
39444,5,ST
39446,3,ST
39448,5,ST
39517,5,ST
39524,5,ST
39539,5,ST
39576,3,ST
39579,5,ST
39590,4,ST
39596,5,ST
39606,5,ST
39615,4,ST
39619,5,ST
39624,5,ST
39628,5,ST
39629,5,ST
39638,3,ST
39646,5,ST
39649,3,ST
40210,1,NW
40211,1,NW
40212,1,NW
40213,1,NW
40215,1,NW
40217,1,NW
40219,1,NW
40221,1,NW
40223,1,NW
40225,1,NW
40227,1,NW
40229,1,NW
40231,1,NW
40233,1,NW
40235,1,NW
40237,1,NW
40239,1,NW
40468,1,NW
40470,1,NW
40472,1,NW
40474,1,NW
40476,1,NW
40477,1,NW
40479,1,NW
40489,1,NW
40545,1,NW
40547,1,NW
40549,1,NW
40589,1,NW
40591,1,NW
40593,1,NW
40595,1,NW
40597,1,NW
40599,1,NW
40625,1,NW
40627,1,NW
40629,1,NW
40667,3,NW
40668,3,NW
40670,3,NW
40699,3,NW
40721,3,NW
40723,3,NW
40724,3,NW
40764,3,NW
40789,3,NW
40822,3,NW
40878,3,NW
40880,3,NW
40882,3,NW
40883,3,NW
40885,3,NW
4103,1,SN
4105,1,SN
41061,2,NW
41063,2,NW
41065,2,NW
41066,2,NW
41068,2,NW
41069,2,NW
4107,1,SN
4109,1,SN
41169,2,NW
41179,2,NW
41189,2,NW
41199,2,NW
41236,2,NW
41238,2,NW
41239,2,NW
4129,1,SN
41334,3,NW
41352,3,NW
41363,4,NW
41366,4,NW
41372,4,NW
41379,4,NW
41460,2,NW
41462,2,NW
41464,2,NW
41466,2,NW
41468,2,NW
41469,2,NW
41470,2,NW
41472,2,NW
41515,3,NW
41516,3,NW
41517,3,NW
41539,3,NW
41540,3,NW
41541,3,NW
41542,3,NW
4155,1,SN
41564,3,NW
41569,4,NW
4157,1,SN
4158,1,SN
4159,1,SN
41747,3,NW
41748,3,NW
41749,3,NW
41751,3,NW
4177,1,SN
4178,1,SN
4179,1,SN
41812,3,NW
41836,3,NW
41844,4,NW
41849,4,NW
4205,1,SN
4207,1,SN
4209,1,SN
42103,2,NW
42105,2,NW
42107,2,NW
42109,2,NW
42111,2,NW
42113,2,NW
42115,2,NW
42117,2,NW
42119,2,NW
42275,2,NW
42277,2,NW
42279,2,NW
42281,2,NW
42283,2,NW
42285,2,NW
42287,2,NW
42289,2,NW
4229,1,SN
42327,2,NW
42329,2,NW
42349,2,NW
42369,2,NW
42389,2,NW
42399,2,NW
42477,4,NW
42489,4,NW
4249,1,SN
42499,4,NW
42549,3,NW
42551,3,NW
42553,3,NW
42555,3,NW
42579,4,NW
42651,2,NW
42653,2,NW
42655,2,NW
42657,2,NW
42659,2,NW
42697,2,NW
42699,2,NW
42719,2,NW
4275,1,SN
4277,1,SN
42781,3,NW
4279,1,SN
42799,4,NW
42853,2,NW
42855,2,NW
42857,2,NW
42859,2,NW
4288,1,SN
4289,1,SN
42897,2,NW
42899,2,NW
42929,3,NW
4299,1,SN
4315,1,SN
4316,1,SN
4317,1,SN
4318,1,SN
4319,1,SN
4328,1,SN
4329,1,SN
4347,1,SN
4349,1,SN
4356,1,SN
4357,1,SN
44135,1,NW
44137,1,NW
44139,1,NW
44141,1,NW
44143,1,NW
44145,1,NW
44147,1,NW
44149,1,NW
4416,4,SN
4420,4,SN
44225,1,NW
44227,1,NW
44229,1,NW
4425,4,SN
44263,1,NW
44265,1,NW
44267,1,NW
44269,1,NW
44287,1,NW
44289,1,NW
44309,1,NW
44319,1,NW
44328,1,NW
44329,1,NW
44339,1,NW
4435,4,ST
44357,1,NW
44359,1,NW
44369,1,NW
44379,1,NW
44388,1,NW
4442,4,SN
4451,4,SN
44532,3,NW
44534,3,NW
44536,3,NW
44575,3,NW
44577,3,NW
44579,3,NW
44581,3,NW
44623,2,NW
44625,2,NW
44627,2,NW
44628,2,NW
44629,2,NW
4463,5,SN
44649,2,NW
44651,2,NW
44652,2,NW
44653,2,NW
44787,2,NW
44789,2,NW
44791,2,NW
44793,2,NW
44795,2,NW
44797,2,NW
44799,2,NW
44801,2,NW
44803,2,NW
44805,2,NW
44807,2,NW
44809,2,NW
44866,2,NW
44867,2,NW
44869,2,NW
44879,2,NW
44892,2,NW
44894,2,NW
4509,4,SN
45127,1,NW
45128,1,NW
45130,1,NW
45131,1,NW
45133,1,NW
45134,1,NW
45136,1,NW
45138,1,NW
45139,1,NW
45141,1,NW
45143,1,NW
45144,1,NW
45145,1,NW
45147,1,NW
45149,1,NW
4519,5,SN
45219,1,NW
4523,4,SN
45239,1,NW
45257,1,NW
45259,1,NW
45276,1,NW
45277,1,NW
45279,1,NW
45289,1,NW
45307,1,NW
45309,1,NW
45326,1,NW
45327,1,NW
45329,1,NW
45355,1,NW
45356,1,NW
45357,1,NW
45359,1,NW
4539,5,SN
45468,2,NW
45470,2,NW
45472,2,NW
45473,2,NW
45475,2,NW
45476,2,NW
45478,2,NW
45479,2,NW
45481,2,NW
4552,4,SN
45525,3,NW
45527,3,NW
45529,3,NW
45549,4,NW
4564,4,SN
4565,5,SN
45657,2,NW
45659,2,NW
45661,2,NW
45663,2,NW
45665,2,NW
4567,4,SN
45699,3,NW
45701,3,NW
4571,4,SN
45711,3,NW
45721,3,NW
45731,4,NW
45739,3,NW
4575,5,SN
45768,3,NW
45770,3,NW
45772,3,NW
45879,2,NW
45881,2,NW
45883,2,NW
45884,2,NW
45886,2,NW
45888,2,NW
45889,2,NW
45891,2,NW
45892,2,NW
45894,2,NW
45896,2,NW
45897,2,NW
45899,2,NW
45964,3,NW
45966,3,NW
45968,3,NW
4600,3,TH
4603,5,TH
46045,2,NW
46047,2,NW
46049,2,NW
4610,4,TH
46117,2,NW
46119,2,NW
4613,4,TH
46145,2,NW
46147,2,NW
46149,2,NW
4617,5,TH
4618,5,TH
46236,2,NW
46238,2,NW
46240,2,NW
46242,2,NW
46244,2,NW
4626,0,TH
46282,3,NW
46284,3,NW
46286,3,NW
46325,3,NW
46342,5,NW
46348,4,NW
46354,5,NW
46359,4,NW
4639,5,TH
46395,3,NW
46397,3,NW
46399,3,NW
46414,4,NW
46419,5,NW
4643,5,SN
46446,3,NW
46459,4,NW
46483,3,NW
46485,3,NW
46487,3,NW
46499,3,NW
46509,4,NW
4651,5,SN
46514,5,NW
46519,5,NW
46535,3,NW
46537,3,NW
46539,3,NW
4654,5,SN
46562,3,NW
46569,5,NW
4668,4,SN
4680,4,SN
4683,5,SN
4687,5,SN
4703,4,SN
47051,1,NW
47053,1,NW
47055,1,NW
47057,1,NW
47058,1,NW
47059,1,NW
47119,1,NW
47137,1,NW
47138,1,NW
47139,1,NW
47166,1,NW
47167,1,NW
47169,1,NW
47178,1,NW
47179,1,NW
47198,1,NW
47199,1,NW
4720,3,SN
47226,1,NW
47228,1,NW
47229,1,NW
47239,1,NW
47249,1,NW
47259,1,NW
47269,1,NW
47279,1,NW
4736,5,SN
4741,5,SN
47441,2,NW
47443,2,NW
47445,2,NW
47447,2,NW
4746,5,SN
47475,3,NW
4749,5,SN
47495,3,NW
47506,4,NW
47509,5,NW
47533,3,NW
47546,5,NW
47551,4,NW
47559,5,NW
47574,3,NW
4758,5,SN
47589,4,NW
47608,3,NW
47623,3,NW
47624,3,NW
47625,3,NW
47626,3,NW
47627,3,NW
47638,4,NW
47647,4,NW
47652,5,NW
47661,5,NW
47665,4,NW
47669,4,NW
4769,5,SN
4774,5,SN
4779,5,SN
47798,2,NW
47799,2,NW
47800,2,NW
47802,2,NW
47803,2,NW
47804,2,NW
47805,2,NW
47807,2,NW
47809,2,NW
47829,2,NW
47839,2,NW
47877,3,NW
47906,3,NW
47918,4,NW
47929,4,NW
4808,4,SN
48143,2,NW
48145,2,NW
48147,2,NW
48149,2,NW
48151,2,NW
48153,2,NW
48155,2,NW
48157,2,NW
48159,2,NW
48161,2,NW
48163,2,NW
48165,2,NW
48167,2,NW
4821,4,SN
48231,3,NW
4824,4,SN
48249,3,NW
48268,3,NW
4827,5,SN
4828,4,SN
48282,3,NW
48291,4,NW
48301,5,NW
48308,4,NW
48317,5,NW
48324,4,NW
48329,4,NW
48336,4,NW
48341,4,NW
48346,4,NW
48351,4,NW
48356,4,NW
48361,5,NW
48366,5,NW
48369,5,NW
4838,5,SN
48429,3,NW
48431,3,NW
48432,3,NW
48455,4,NI
48465,5,NI
48477,5,NW
48480,5,NI
48485,4,NW
48488,5,NI
4849,5,SN
48493,5,NW
48496,5,NW
48499,4,NI
48527,3,NI
48529,3,NI
48531,3,NI
48565,3,NW
48599,3,NW
4860,3,SN
48607,4,NW
4861,3,SN
48612,5,NW
48619,4,NW
4862,5,SN
48624,5,NW
48629,5,NW
48653,3,NW
48683,3,NW
48691,4,NW
48703,4,NW
48712,4,NW
48720,5,NW
48727,4,NW
48734,4,NW
48739,5,NW
4874,4,SN
4880,5,SN
4886,5,SN
4889,4,SN
4895,0,BB
49074,2,NI
49076,2,NI
49078,2,NI
49080,2,NI
49082,2,NI
49084,2,NI
49086,2,NI
49088,2,NI
49090,2,NI
4910,4,BB
49124,3,NI
49134,4,NI
49143,5,NI
49152,4,NI
4916,4,BB
49163,5,NI
49170,4,NI
49176,4,NI
49179,5,NI
49186,4,NI
49191,4,NI
49196,4,NI
49201,4,NI
49205,4,NI
49214,4,NI
49219,5,NI
4924,0,BB
4928,5,BB
4931,0,BB
4932,5,BB
49324,3,NI
49326,3,NI
49328,3,NI
4934,5,BB
49356,4,NI
4936,5,BB
49377,3,NI
4938,0,BB
49393,3,NI
49401,5,NI
49406,5,NI
49413,4,NI
49419,5,NI
49424,5,NI
49429,5,NI
49434,5,NI
49439,4,NI
49448,5,NI
49451,5,NI
49453,5,NI
49456,5,NI
49457,5,NI
49459,5,NI
49477,3,NW
49479,3,NW
49492,5,NW
49497,4,NW
49504,4,NW
49509,4,NW
49525,4,NW
49536,5,NW
49545,5,NW
49549,5,NW
49565,3,NI
49577,5,NI
49584,5,NI
49586,5,NI
49593,5,NI
49594,5,NI
49596,5,NI
49597,5,NI
49599,5,NI
49610,5,NI
49624,4,NI
49626,5,NI
49632,5,NI
49635,5,NI
49637,5,NI
49638,5,NI
49661,3,NI
49681,4,NI
49685,5,NI
49688,5,NI
49692,5,NI
49696,5,NI
49699,5,NI
49716,3,NI
49733,3,NI
49740,4,NI
49744,5,NI
49751,5,NI
49757,5,NI
49762,5,NI
49767,5,NI
49770,5,NI
49774,5,NI
49777,5,NI
49779,5,NI
49808,3,NI
49809,3,NI
49811,3,NI
49824,5,NI
49828,5,NI
49832,5,NI
49835,5,NI
49838,5,NI
49843,5,NI
49844,5,NI
49846,5,NI
49847,5,NI
49849,5,NI
50126,3,NW
50127,3,NW
50129,3,NW
50169,3,NW
50170,3,NW
50171,3,NW
50181,4,NW
50189,4,NW
50226,3,NW
50259,3,NW
50321,3,NW
50354,3,NW
50374,3,NW
50389,3,NW
50667,1,NW
50668,1,NW
50670,1,NW
50672,1,NW
50674,1,NW
50676,1,NW
50677,1,NW
50678,1,NW
50679,1,NW
50733,1,NW
50735,1,NW
50737,1,NW
50739,1,NW
50765,1,NW
50767,1,NW
50769,1,NW
50823,1,NW
50825,1,NW
50827,1,NW
50829,1,NW
50858,1,NW
50859,1,NW
50931,1,NW
50933,1,NW
50935,1,NW
50937,1,NW
50939,1,NW
50968,1,NW
50969,1,NW
50996,1,NW
50997,1,NW
50999,1,NW
51061,1,NW
51063,1,NW
51065,1,NW
51067,1,NW
51069,1,NW
51103,1,NW
51105,1,NW
51107,1,NW
51109,1,NW
51143,1,NW
51145,1,NW
51147,1,NW
51149,1,NW
51371,2,NW
51373,2,NW
51375,2,NW
51377,2,NW
51379,2,NW
51381,2,NW
51399,4,NW
51427,2,NW
51429,2,NW
51465,2,NW
51467,2,NW
51469,2,NW
51491,4,NW
51503,4,NW
51515,5,NW
51519,4,NW
51545,4,NW
51570,4,NW
51580,5,NW
51588,4,NW
51597,4,NW
51598,4,RP
51643,3,NW
51645,3,NW
51647,3,NW
51674,3,NW
51688,4,NW
51702,4,NW
51709,4,NW
51766,4,NW
51789,5,NW
52062,2,NW
52064,2,NW
52066,2,NW
52068,2,NW
52070,2,NW
52072,2,NW
52074,2,NW
52076,2,NW
52078,2,NW
52080,2,NW
52134,3,NW
52146,3,NW
52152,5,NW
52156,0,null
52159,4,NW
52222,3,NW
52223,3,NW
52224,3,NW
52249,3,NW
52349,3,NW
52351,3,NW
52353,3,NW
52355,3,NW
52372,4,NW
52379,4,NW
52382,4,NW
52385,5,NW
52388,5,NW
52391,5,NW
52393,5,NW
52396,5,NW
52399,4,NW
52428,3,NW
52441,4,NW
52445,5,NW
52457,5,NW
52459,4,NW
52477,3,NW
52499,3,NW
52511,3,NW
52525,3,NW
52531,4,NW
52538,5,NW
53111,2,NW
53113,2,NW
53115,2,NW
53117,2,NW
53119,2,NW
53121,2,NW
53123,2,NW
53125,2,NW
53127,2,NW
53129,2,NW
53173,2,NW
53175,2,NW
53177,2,NW
53179,2,NW
53225,2,NW
53227,2,NW
53229,2,NW
53332,3,NW
53340,4,NW
53343,5,NW
53347,4,NW
53359,4,NW
53424,4,RP
53426,5,RP
53474,4,RP
53489,4,RP
53498,5,RP
53501,5,RP
53505,5,RP
53506,5,RP
53507,5,RP
53508,5,RP
53518,5,RP
53520,5,RP
53533,5,RP
53534,5,RP
53539,5,RP
53545,4,RP
53547,5,RP
53557,4,RP
53560,4,RP
53562,4,RP
53567,5,RP
53572,4,RP
53577,5,RP
53578,5,RP
53579,4,RP
53604,4,NW
53619,4,RP
53639,3,NW
53721,3,NW
53757,3,NW
53773,3,NW
53783,4,NW
53797,3,NW
53804,5,NW
53809,5,NW
53819,4,NW
53840,3,NW
53842,3,NW
53844,3,NW
53859,3,NW
53879,3,NW
53881,3,NW
53894,3,NW
53902,4,NW
53909,4,NW
53913,5,NW
53919,5,NW
53925,4,NW
53937,5,NW
53940,5,NW
53945,5,NW
53947,5,NW
53949,5,NW
54290,2,RP
54292,2,RP
54293,2,RP
54294,2,RP
54295,2,RP
54296,2,RP
54298,5,RP
54306,5,RP
54308,5,RP
54309,5,RP
54310,5,RP
54311,5,RP
54313,5,RP
54314,0,RP
54316,5,RP
54317,5,RP
54318,5,RP
54320,5,RP
54329,4,RP
54331,4,RP
54332,4,RP
54338,5,RP
54340,5,RP
54341,5,RP
54343,5,RP
54344,5,RP
54346,5,RP
54347,5,RP
54349,5,RP
54411,5,RP
54413,5,RP
54421,5,RP
54422,5,RP
54424,5,RP
54426,5,RP
54427,0,RP
54429,0,RP
54439,0,RP
54441,0,RP
54450,0,RP
54451,0,RP
54453,4,RP
54455,0,RP
54456,4,RP
54457,0,RP
54459,4,RP
54470,5,RP
54472,5,RP
54483,5,RP
54484,5,RP
54486,5,RP
54487,5,RP
54492,5,RP
54497,5,RP
54498,5,RP
54516,3,RP
54518,5,RP
54523,5,RP
54524,5,RP
54526,5,RP
54528,5,RP
54529,5,RP
54531,5,RP
54533,5,RP
54534,5,RP
54536,5,RP
54538,5,RP
54539,5,RP
54550,5,RP
54552,5,RP
54558,5,RP
54568,0,RP
54570,0,RP
54574,0,RP
54576,0,RP
54578,0,RP
54579,0,RP
54584,0,RP
54585,0,RP
54586,0,RP
54587,0,RP
54589,0,RP
54595,5,RP
54597,5,RP
54608,5,RP
54610,5,RP
54611,0,RP
54612,5,RP
54614,5,RP
54616,5,RP
54617,5,RP
54619,5,RP
54634,4,RP
54636,4,RP
54646,5,RP
54647,5,RP
54649,5,RP
54655,5,RP
54657,5,RP
54662,5,RP
54664,5,RP
54666,5,RP
54668,5,RP
54669,5,RP
54673,5,RP
54675,5,RP
54687,5,RP
54689,5,RP
55116,2,RP
55118,2,RP
55120,2,RP
55122,2,RP
55124,2,RP
55126,2,RP
55127,2,RP
55128,2,RP
55129,2,RP
55130,2,RP
55131,2,RP
55218,4,RP
55232,5,RP
55234,4,RP
55237,5,RP
55239,5,RP
55246,2,HE
55252,2,HE
55257,4,RP
55262,4,RP
55263,4,RP
55268,4,RP
55270,4,RP
55271,4,RP
55276,4,RP
55278,4,RP
55283,4,RP
55286,5,RP
55288,5,RP
55291,5,RP
55294,4,RP
55296,4,RP
55299,4,RP
55411,4,RP
55413,5,RP
55422,5,RP
55424,5,RP
55425,5,RP
55430,0,RP
55432,0,RP
55435,5,RP
55437,5,RP
55442,0,RP
55444,0,RP
55450,0,RP
